nohup: ввод игнорируется
48_XPY::y : 0x7fdd4d939010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd03305010
84_SUM::x : 0x7fdd2585a010
120_TGAMMA::x : 0x7fdd819cf010
120_TGAMMA::y : 0x7fdd7be41010
84_DOT::x : 0x7fdd8755d010
84_DOT::y : 0x7fdcdb226010
24_ERF::x : 0x7fdd6fe8b010
24_ERF::y : 0x7fdd6476f010
12_SQRTX::x : 0x7fddc6472010
12_SQRTX::x : 0x7fddc08e4010
24_POW::a : 0x7fddb51c8010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
12_SQRTX::x : 0x7fddc6472010
60_COPY::x : 0x7fdd47dab010
60_COPY::y : 0x7fdd2b3e7010
48_XPY::x : 0x7fdd145b0010
48_XPY::y : 0x7fdcc43ef010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdda9aac010
84_DOT::x : 0x7fdd819cd010
84_DOT::y : 0x7fdcec4d1010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
24_POW::a : 0x7fdd6fe8b010
24_POW::b : 0x7fdd6476f010
24_POW::y : 0x7fdd59053010
12_TGAMMA::x : 0x185f360
12_TGAMMA::y : 0x2186f70
48_SQRTX::x : 0x7fdd4221c010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
120_TGAMMA::x : 0x7fddb51c8010
120_TGAMMA::y : 0x7fddaf63a010
84_COPY::x : 0x7fdd8755b010
84_COPY::y : 0x7fdd534c8010
84_DOT::x : 0x7fdd2b3e9010
84_DOT::y : 0x7fdd0330a010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdcf2061010
36_POW::y : 0x7fdce0db8010
24_POW::a : 0x7fdda3f1e010
24_POW::b : 0x7fdd98802010
24_POW::y : 0x7fdd8d0e6010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
60_TGAMMA::x : 0x7fddb7f90010
60_TGAMMA::y : 0x7fddb51c9010
24_POW::a : 0x7fdd819ca010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
84_DOT::x : 0x7fdd8d0ea010
84_DOT::y : 0x7fdd3c690010
60_TGAMMA::x : 0x7fddb7f90010
60_TGAMMA::y : 0x7fddb51c9010
48_XPY::x : 0x7fdd25859010
48_XPY::y : 0x7fdd0ea22010
60_XPY::x : 0x7fdcf205e010
60_XPY::y : 0x7fdcd569a010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd7be41010
36_POW::y : 0x7fdd6a2fe010
120_TGAMMA::x : 0x7fddb51c9010
120_TGAMMA::y : 0x7fdd64770010
132_SUM::x : 0x7fdd2585b010
36_DOT::x : 0x7fdda3f20010
36_DOT::y : 0x7fdd92c77010
84_COPY::x : 0x7fdcfd77c010
84_COPY::y : 0x7fdcd569d010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdda9aad010
24_POW::a : 0x7fdd9e391010
24_POW::b : 0x7fdd92c75010
24_POW::y : 0x7fdd87559010
12_ERF::x : 0x7fddbad56010
12_ERF::y : 0x7fdd819cb010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd4221f010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
24_POW::a : 0x7fddb51c8010
24_POW::b : 0x7fdda9aac010
24_POW::y : 0x7fdd9e390010
48_SQRTX::x : 0x7fdd87559010
120_TGAMMA::x : 0x7fdd819cb010
120_TGAMMA::y : 0x7fdd75a19010
108_SUM::x : 0x7fdd4221f010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd30f76010
12_ERF::x : 0x7fdda3f20010
12_ERF::y : 0x7fdd9e392010
48_SQRTX::x : 0x7fdd92c77010
84_DOT::x : 0x7fdd4d93a010
84_DOT::y : 0x7fdd08e97010
84_SUM::x : 0x7fdce0db8010
120_TGAMMA::x : 0x7fdda3f20010
120_TGAMMA::y : 0x7fdd9e392010
12_SQRTX::x : 0x7fddc6472010
  итерация 3: 1325884 ms
24_ERF::x : 0x7fdda3f20010
24_ERF::y : 0x7fdd47dac010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdcdb22a010
84_DOT::x : 0x7fdd7be41010
84_DOT::y : 0x7fdcf7bee010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd1fccd010
60_TGAMMA::x : 0x7fddac875010
60_TGAMMA::y : 0x7fdda9aae010
24_ERF::x : 0x7fdd6fe8b010
24_ERF::y : 0x7fdd6476f010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fdd9e392010
24_POW::y : 0x7fdd92c76010
84_SUM::x : 0x7fdd3c690010
36_DOT::x : 0x7fdd819cd010
36_DOT::y : 0x7fdd6a2fe010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddb51c8010
12_POW::y : 0x7fddaf63a010
108_SUM::x : 0x7fdd36b04010
120_TGAMMA::x : 0x7fddc08e4010
120_TGAMMA::y : 0x7fddbad56010
108_SUM::x : 0x7fdd7be40010
24_ERF::x : 0x7fddaf63a010
24_ERF::y : 0x7fdd6fe8b010
48_SQRTX::x : 0x7fdd59054010
24_ERF::x : 0x7fdda3f1e010
24_ERF::y : 0x7fdd98802010
36_DOT::x : 0x7fdd87559010
36_DOT::y : 0x7fdd47dab010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddb51c8010
12_POW::y : 0x7fddaf63a010
84_DOT::x : 0x7fdd1fccc010
84_DOT::y : 0x7fdcf7bed010
12_ERF::x : 0x7fddc08e4010
12_ERF::y : 0x7fddbad56010
108_SUM::x : 0x7fdd7be40010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fdd6fe8b010
24_POW::y : 0x7fdd6476f010
24_ERF::x : 0x7fddaf63a010
24_ERF::y : 0x7fdd59053010
48_XPY::x : 0x7fdd98803010
48_XPY::y : 0x7fdd819cc010
60_COPY::x : 0x7fdd47dab010
60_COPY::y : 0x7fdcdb229010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
84_DOT::x : 0x7fdd1fccc010
84_DOT::y : 0x7fdcf7bed010
48_SQRTX::x : 0x7fddb51c9010
48_SQRTX::x : 0x7fdd9e392010
12_TGAMMA::x : 0x185f360
12_TGAMMA::y : 0x2186f70
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd8755b010
132_SUM::x : 0x7fdcb8cd8010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd4d939010
24_POW::a : 0x7fdda9aad010
24_POW::b : 0x7fdd7be3f010
24_POW::y : 0x7fdd4221d010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd9e391010
84_COPY::x : 0x7fdd1a13e010
84_COPY::y : 0x7fdc90bf9010
132_SUM::x : 0x7fdcdb229010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
36_POW::a : 0x7fddaf63b010
36_POW::b : 0x7fdd8d0e8010
36_POW::y : 0x7fdd7be3f010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdda3f1f010
24_POW::y : 0x7fdd6fe8b010
12_SQRTX::x : 0x7fdd9e391010
24_POW::a : 0x7fdd6476f010
24_POW::b : 0x7fdd59053010
24_POW::y : 0x7fdd4d937010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
24_ERF::x : 0x7fdda3f1f010
24_ERF::y : 0x7fdd6fe8b010
108_SUM::x : 0x7fdd1a13d010
12_SQRTX::x : 0x7fddc6472010
84_DOT::x : 0x7fdd9e393010
84_DOT::y : 0x7fdcf205e010
84_SUM::x : 0x7fdd534c8010
36_POW::a : 0x7fdd8d0ea010
36_POW::b : 0x7fdd7be41010
36_POW::y : 0x7fdce0db5010
48_SQRTX::x : 0x7fdd3c691010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd1fccd010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
48_SQRTX::x : 0x7fdd47dac010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
60_COPY::x : 0x7fdda3f20010
60_COPY::y : 0x7fdd8755c010
84_DOT::x : 0x7fdcf7bee010
84_DOT::y : 0x7fdccfb0f010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
36_POW::a : 0x7fdcbe866010
36_POW::b : 0x7fdcad5bd010
36_POW::y : 0x7fdc9c314010
84_COPY::x : 0x7fdda3f21010
84_COPY::y : 0x7fdd7be42010
108_SUM::x : 0x7fdcf7bef010
84_DOT::x : 0x7fdccfb10010
84_DOT::y : 0x7fdca7a31010
120_TGAMMA::x : 0x7fdd75a19010
120_TGAMMA::y : 0x7fdd6fe8b010
84_COPY::x : 0x7fdd0330a010
84_COPY::y : 0x7fdc7f952010
12_TGAMMA::x : 0x185f360
12_TGAMMA::y : 0x2186f70
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdda9aae010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
12_POW::a : 0x7fddb51c8010
12_POW::b : 0x7fddaf63a010
12_POW::y : 0x7fdda9aac010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd9e390010
12_SQRTX::x : 0x7fddb51c8010
120_TGAMMA::x : 0x7fddbad56010
120_TGAMMA::y : 0x7fdd98802010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdda9aac010
24_POW::y : 0x7fdd9e390010
24_POW::a : 0x7fdd8d0e6010
24_POW::b : 0x7fdd819ca010
24_POW::y : 0x7fdd6fe8b010
24_POW::a : 0x7fdd6476f010
24_POW::b : 0x7fdd59053010
24_POW::y : 0x7fdd4d937010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddaf63a010
24_POW::y : 0x7fdda3f1e010
84_SUM::x : 0x7fdd25858010
24_POW::a : 0x7fdd8d0e6010
24_POW::b : 0x7fdd819ca010
24_POW::y : 0x7fdd6fe8b010
12_ERF::x : 0x7fddbad56010
12_ERF::y : 0x7fdd9e390010
24_POW::a : 0x7fdd98802010
24_POW::b : 0x7fdd6476f010
24_POW::y : 0x7fdd59053010
84_DOT::x : 0x7fdd30f74010
84_DOT::y : 0x7fdd08e95010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdcf205e010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdda9aad010
60_COPY::x : 0x7fdd8d0e9010
60_COPY::y : 0x7fdd5ebe3010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
12_ERF::x : 0x7fddbad56010
12_ERF::y : 0x7fdd8755b010
132_SUM::x : 0x7fdd1fcce010
48_XPY::x : 0x7fdda9aad010
48_XPY::y : 0x7fdd08e97010
12_SQRTX::x : 0x7fdda3f1f010
120_TGAMMA::x : 0x7fdda3f1f010
120_TGAMMA::y : 0x7fdd9e391010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_XPY::x : 0x7fdd819cd010
60_XPY::y : 0x7fdd5ebe3010
84_DOT::x : 0x7fdd36b04010
84_DOT::y : 0x7fdd0ea25010
48_SQRTX::x : 0x7fddb51c9010
48_SQRTX::x : 0x7fdd9e392010
60_COPY::x : 0x7fdcf2061010
60_COPY::y : 0x7fdcd569d010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd8d0e9010
36_POW::y : 0x7fdd7be40010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
120_TGAMMA::x : 0x7fddb51c9010
120_TGAMMA::y : 0x7fddaf63b010
48_SQRTX::x : 0x7fdd145b2010
  итерация 4: 1284787 ms
  среднее по 5 итерациям: 1306045 ms
=== Выполняется проект: no_po_10.txt (100 работ) ===
12_TGAMMA::x : 0x185f380
12_TGAMMA::y : 0x2186f90
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
108_SUM::x : 0x7fdd47dad010
84_COPY::x : 0x7fdda3f21010
84_COPY::y : 0x7fdd7be42010
48_SQRTX::x : 0x7fdd30f76010
36_DOT::x : 0x7fdd1fccd010
36_DOT::y : 0x7fdd0ea24010
12_ERF::x : 0x7fdd2b3e8010
12_ERF::y : 0x7fdd2585a010
60_TGAMMA::x : 0x7fdd787e0010
60_TGAMMA::y : 0x7fdd75a19010
108_SUM::x : 0x7fdd4221f010
24_ERF::x : 0x7fdd36b03010
24_ERF::y : 0x7fdd2b3e7010
48_ERF::x : 0x7fdd145b0010
48_ERF::y : 0x7fdcfd779010
36_DOT::x : 0x7fdd30f76010
36_DOT::y : 0x7fdcec4d0010
84_SUM::x : 0x7fdda3f21010
120_TGAMMA::x : 0x7fdd9e393010
120_TGAMMA::y : 0x7fdd98805010
108_SUM::x : 0x7fdd47dad010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
48_ERF::x : 0x7fddaf63b010
48_ERF::y : 0x7fdd819ce010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
84_COPY::x : 0x7fdd0330a010
84_COPY::y : 0x7fdcdb22b010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
84_SUM::x : 0x7fdcb314c010
12_SQRTX::x : 0x7fddc6472010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fddaf63a010
24_POW::y : 0x7fdda3f1e010
24_ERF::x : 0x7fdd98802010
24_ERF::y : 0x7fdd8d0e6010
108_SUM::x : 0x7fdca7a31010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd4d939010
132_SUM::x : 0x7fdd0ea24010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd92c78010
36_DOT::x : 0x7fdd819cf010
36_DOT::y : 0x7fdcfd77b010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdce0db7010
60_XPY::x : 0x7fdcc43f3010
60_XPY::y : 0x7fdca7a2f010
84_DOT::x : 0x7fdd36b04010
84_DOT::y : 0x7fdd0ea25010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
48_SQRTX::x : 0x7fddb51c9010
12_ERF::x : 0x7fddaf63b010
12_ERF::y : 0x7fdda9aad010
108_SUM::x : 0x7fdcdb22b010
60_COPY::x : 0x7fdd98805010
60_COPY::y : 0x7fdd7be41010
12_POW::a : 0x7fdd75a19010
12_POW::b : 0x7fdd6fe8b010
12_POW::y : 0x7fdd6a2fd010
12_SQRTX::x : 0x7fdd75a19010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
12_POW::a : 0x7fddbad56010
12_POW::b : 0x7fdd2585b010
12_POW::y : 0x7fdd1fccd010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
12_SQRTX::x : 0x7fddb51c8010
84_COPY::x : 0x7fdd8d0e9010
84_COPY::y : 0x7fdd0330a010
84_SUM::x : 0x7fdcdb22b010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_COPY::x : 0x7fdce6946010
60_COPY::y : 0x7fdcc9f82010
60_COPY::x : 0x7fdcad5be010
60_COPY::y : 0x7fdc90bfa010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd4221f010
12_POW::a : 0x7fddaf63a010
12_POW::b : 0x7fdda9aac010
12_POW::y : 0x7fdda3f1e010
108_SUM::x : 0x7fdd0ea25010
48_SQRTX::x : 0x7fddb51c9010
36_DOT::x : 0x7fdda3f20010
36_DOT::y : 0x7fdd92c77010
108_SUM::x : 0x7fdd0ea25010
48_XPY::x : 0x7fdd9e392010
48_XPY::y : 0x7fdd8755b010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdce6946010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd4221f010
36_POW::y : 0x7fdcd569d010
60_XPY::x : 0x7fdd2585b010
60_XPY::y : 0x7fdcb8cd9010
60_XPY::x : 0x7fdd9e393010
60_XPY::y : 0x7fdd819cf010
24_POW::a : 0x7fdd6fe8b010
24_POW::b : 0x7fdd6476f010
24_POW::y : 0x7fdd59053010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
60_COPY::x : 0x7fdd08e97010
60_COPY::y : 0x7fdcec4d3010
48_ERF::x : 0x7fdd4221c010
48_ERF::y : 0x7fdd2b3e5010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_XPY::x : 0x7fdda9aae010
60_XPY::y : 0x7fdd8d0ea010
132_SUM::x : 0x7fdcad5be010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
36_DOT::x : 0x7fdd7be41010
36_DOT::y : 0x7fdd6a2fe010
48_XPY::x : 0x7fddaf63b010
48_XPY::y : 0x7fdd98804010
60_COPY::x : 0x7fdd4d93a010
60_COPY::y : 0x7fdd30f76010
48_SQRTX::x : 0x7fdd1a13f010
36_DOT::x : 0x7fdd8755b010
36_DOT::y : 0x7fdd6a2fe010
12_SQRTX::x : 0x7fddc6472010
48_XPY::x : 0x7fddaf63b010
48_XPY::y : 0x7fdd98804010
12_TGAMMA::x : 0x185f3a0
12_TGAMMA::y : 0x2186fb0
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fdd92c76010
84_COPY::x : 0x7fdd08e97010
84_COPY::y : 0x7fdce0db8010
12_ERF::x : 0x7fdd8d0e8010
12_ERF::y : 0x7fdd8755a010
24_ERF::x : 0x7fdd8755a010
24_ERF::y : 0x7fdd7be3e010
12_POW::a : 0x7fdd8d0e8010
12_POW::b : 0x7fdd8755a010
12_POW::y : 0x7fdd819cc010
12_ERF::x : 0x7fddc08e4010
12_ERF::y : 0x7fddbad56010
36_DOT::x : 0x7fdda9aad010
36_DOT::y : 0x7fdd98804010
12_SQRTX::x : 0x7fddc6472010
84_SUM::x : 0x7fdd534c8010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
84_SUM::x : 0x7fdcb8cd9010
48_SQRTX::x : 0x7fddb51c9010
84_SUM::x : 0x7fdd8d0ea010
36_DOT::x : 0x7fdd7be41010
36_DOT::y : 0x7fdd6a2fe010
36_POW::a : 0x7fdd59055010
36_POW::b : 0x7fdd47dac010
36_POW::y : 0x7fdd36b03010
60_XPY::x : 0x7fdd1a13f010
60_XPY::y : 0x7fdcfd77b010
48_ERF::x : 0x7fdd7be41010
48_ERF::y : 0x7fdce6944010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd92c78010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd4d939010
108_SUM::x : 0x7fdd1a13f010
36_DOT::x : 0x7fdd819cf010
36_DOT::y : 0x7fdd08e96010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd92c78010
84_COPY::x : 0x7fdcf2060010
84_COPY::y : 0x7fdcc9f81010
  итерация 0: 1333071 ms
12_TGAMMA::x : 0x185f3e0
12_TGAMMA::y : 0x2186ff0
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
12_SQRTX::x : 0x7fdda3f20010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdda9aae010
108_SUM::x : 0x7fdd1fcce010
84_DOT::x : 0x7fdd7be41010
84_DOT::y : 0x7fdd534c8010
60_COPY::x : 0x7fdd0330a010
60_COPY::y : 0x7fdce6946010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
108_SUM::x : 0x7fdd1fcce010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
36_DOT::x : 0x7fddaf63b010
36_DOT::y : 0x7fdd9e392010
36_DOT::x : 0x7fdd8d0e9010
36_DOT::y : 0x7fdd7be40010
84_SUM::x : 0x7fdd534c8010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
12_ERF::x : 0x7fddb51c8010
12_ERF::y : 0x7fddaf63a010
48_ERF::x : 0x7fdd98803010
48_ERF::y : 0x7fdd819cc010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd4221f010
84_DOT::x : 0x7fdd1a140010
84_DOT::y : 0x7fdcf2061010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdcdb22a010
24_ERF::x : 0x7fdda9aad010
24_ERF::y : 0x7fdd9e391010
48_SQRTX::x : 0x7fdd8755a010
60_TGAMMA::x : 0x7fdd84793010
60_TGAMMA::y : 0x7fdd819cc010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
108_SUM::x : 0x7fdcf7bef010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
48_XPY::x : 0x7fdda9aad010
48_XPY::y : 0x7fdd92c76010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd8755a010
24_POW::y : 0x7fdd7be3e010
48_SQRTX::x : 0x7fdd145b2010
108_SUM::x : 0x7fdce0db8010
108_SUM::x : 0x7fdd98806010
60_XPY::x : 0x7fdd7be42010
60_XPY::y : 0x7fdcc43f4010
24_ERF::x : 0x7fdd6fe8b010
24_ERF::y : 0x7fdd6476f010
108_SUM::x : 0x7fdd47dad010
60_COPY::x : 0x7fdd2b3e9010
60_COPY::y : 0x7fdd0ea25010
48_SQRTX::x : 0x7fddb51c9010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdda9aad010
84_COPY::x : 0x7fdd819ce010
84_COPY::y : 0x7fdd534c8010
60_XPY::x : 0x7fdcf2061010
60_XPY::y : 0x7fdcd569d010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdd4221f010
12_ERF::x : 0x7fddb51c9010
12_ERF::y : 0x7fddaf63b010
24_ERF::x : 0x7fddaf63b010
24_ERF::y : 0x7fdd36b03010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_POW::a : 0x7fddc08e4010
12_POW::b : 0x7fdda9aad010
12_POW::y : 0x7fdd7be40010
84_SUM::x : 0x7fdd819ce010
36_DOT::x : 0x7fddaf63b010
36_DOT::y : 0x7fdd6a2fe010
48_XPY::x : 0x7fdd534c7010
48_XPY::y : 0x7fdd3c690010
48_XPY::x : 0x7fdd25859010
48_XPY::y : 0x7fdd0ea22010
12_SQRTX::x : 0x7fddc6472010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fddaf63a010
24_POW::y : 0x7fdda3f1e010
48_XPY::x : 0x7fdd8d0e7010
48_XPY::y : 0x7fdcf7beb010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdccfb0c010
84_COPY::x : 0x7fdd2b3e9010
84_COPY::y : 0x7fdca7a2d010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd0ea25010
36_DOT::x : 0x7fdd9e393010
36_DOT::y : 0x7fdd8d0ea010
84_COPY::x : 0x7fdd8755d010
84_COPY::y : 0x7fdc7f94e010
132_SUM::x : 0x7fdc40a39010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
132_SUM::x : 0x7fdd3c692010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
12_SQRTX::x : 0x7fddc6472010
120_TGAMMA::x : 0x7fddc08e4010
120_TGAMMA::y : 0x7fddbad56010
12_ERF::x : 0x7fddb51c8010
12_ERF::y : 0x7fddaf63a010
12_SQRTX::x : 0x7fddc6472010
60_COPY::x : 0x7fdd92c76010
60_COPY::y : 0x7fdd5ebe3010
60_TGAMMA::x : 0x7fddb7f8f010
60_TGAMMA::y : 0x7fddb51c8010
84_SUM::x : 0x7fdd36b04010
84_SUM::x : 0x7fdd36b04010
36_DOT::x : 0x7fdd819cd010
36_DOT::y : 0x7fdd2585b010
12_SQRTX::x : 0x7fddc6472010
84_SUM::x : 0x7fdcfd77c010
48_SQRTX::x : 0x7fddb51c9010
60_XPY::x : 0x7fdd98805010
60_XPY::y : 0x7fdd7be41010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd4d939010
60_XPY::x : 0x7fdd30f75010
60_XPY::y : 0x7fdd145b1010
108_SUM::x : 0x7fdce0db7010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd98805010
12_ERF::x : 0x7fdd92c77010
12_ERF::y : 0x7fdd8d0e9010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdcb8cd8010
84_SUM::x : 0x7fdcec4d2010
60_COPY::x : 0x7fdd7be41010
60_COPY::y : 0x7fdd36b04010
60_XPY::x : 0x7fdd1a140010
60_XPY::y : 0x7fdcfd77c010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd98805010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdce0db8010
12_ERF::x : 0x7fdd92c77010
12_ERF::y : 0x7fdd8d0e9010
12_POW::a : 0x7fdd92c77010
12_POW::b : 0x7fdd8d0e9010
12_POW::y : 0x7fdd8755b010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
12_POW::a : 0x7fdd819cd010
12_POW::b : 0x7fdd7be3f010
12_POW::y : 0x7fdd59055010
48_SQRTX::x : 0x7fddb51c9010
36_DOT::x : 0x7fdda3f20010
36_DOT::y : 0x7fdd92c77010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd3c691010
60_COPY::x : 0x7fdd1fccd010
60_COPY::y : 0x7fdd03309010
60_TGAMMA::x : 0x7fddb2402010
60_TGAMMA::y : 0x7fddaf63b010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
48_ERF::x : 0x7fdda3f1f010
48_ERF::y : 0x7fdd8d0e8010
60_COPY::x : 0x7fdce6945010
60_COPY::y : 0x7fdcc9f81010
48_XPY::x : 0x7fdd2585a010
48_XPY::y : 0x7fdd0ea23010
108_SUM::x : 0x7fdd47dad010
84_COPY::x : 0x7fdda3f21010
84_COPY::y : 0x7fdd7be42010
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
  итерация 1: 1352853 ms
12_TGAMMA::x : 0x185f3e0
12_TGAMMA::y : 0x2186ff0
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
12_SQRTX::x : 0x7fdd92c78010
108_SUM::x : 0x7fdd98806010
48_SQRTX::x : 0x7fdd7be41010
84_SUM::x : 0x7fdd534c8010
24_POW::a : 0x7fdd47dac010
24_POW::b : 0x7fdd3c690010
24_POW::y : 0x7fdd30f74010
